"DOS","Total_Patients","Facility"
2023-06-01,10,"A"
2023-06-01,7,"B"
2023-06-01,5,"C"
2023-06-01,5,"D"
2023-06-01,7,"E"
2023-06-02,6,"A"
2023-06-02,8,"B"
2023-06-02,9,"C"
2023-06-02,6,"D"
2023-06-02,14,"E"
2023-06-03,15,"A"
2023-06-03,8,"B"
2023-06-03,10,"C"
2023-06-03,8,"D"
2023-06-03,8,"E"
2023-06-04,12,"A"
2023-06-04,9,"B"
2023-06-04,9,"C"
2023-06-04,14,"D"
2023-06-04,6,"E"
2023-06-05,16,"A"
2023-06-05,12,"B"
2023-06-05,13,"C"
2023-06-05,15,"D"
2023-06-05,7,"E"
2023-06-06,9,"A"
2023-06-06,7,"B"
2023-06-06,7,"C"
2023-06-06,12,"D"
2023-06-06,5,"E"
2023-06-07,8,"A"
2023-06-07,6,"B"
2023-06-07,10,"C"
2023-06-07,8,"D"
2023-06-07,7,"E"
2023-06-08,6,"A"
2023-06-08,6,"B"
2023-06-08,4,"C"
2023-06-08,3,"D"
2023-06-08,9,"E"
2023-06-09,11,"A"
2023-06-09,7,"B"
2023-06-09,10,"C"
2023-06-09,4,"D"
2023-06-09,4,"E"
2023-06-10,5,"A"
2023-06-10,7,"B"
2023-06-10,7,"C"
2023-06-10,5,"D"
2023-06-10,8,"E"
2023-06-11,1,"A"
2023-06-11,6,"B"
2023-06-11,10,"C"
2023-06-11,11,"D"
2023-06-11,10,"E"
2023-06-12,6,"A"
2023-06-12,4,"B"
2023-06-12,6,"C"
2023-06-12,4,"D"
2023-06-12,7,"E"
2023-06-13,11,"A"
2023-06-13,8,"B"
2023-06-13,9,"C"
2023-06-13,3,"D"
2023-06-13,5,"E"
2023-06-14,7,"A"
2023-06-14,3,"B"
2023-06-14,14,"C"
2023-06-14,6,"D"
2023-06-14,6,"E"
2023-06-15,7,"A"
2023-06-15,7,"B"
2023-06-15,7,"C"
2023-06-15,12,"D"
2023-06-15,8,"E"
2023-06-16,11,"A"
2023-06-16,5,"B"
2023-06-16,5,"C"
2023-06-16,10,"D"
2023-06-16,7,"E"
2023-06-17,8,"A"
2023-06-17,5,"B"
2023-06-17,9,"C"
2023-06-17,9,"D"
2023-06-17,5,"E"
2023-06-18,5,"A"
2023-06-18,12,"B"
2023-06-18,6,"C"
2023-06-18,4,"D"
2023-06-18,13,"E"
2023-06-19,3,"A"
2023-06-19,5,"B"
2023-06-19,13,"C"
